name,file,asset_class,sub_class,geography,currency,units,series_type,convert_to_inr,investability,notes
S&P 500,global_equities.csv,Equity,Developed Market Index,US,USD,Index points,price,True,benchmark,
Nasdaq Composite,global_equities.csv,Equity,Developed Market Index,US,USD,Index points,price,True,benchmark,
Dow Jones,global_equities.csv,Equity,Developed Market Index,US,USD,Index points,price,True,benchmark,
MSCI World ETF,global_equities.csv,Equity,Developed Market Index,Global,USD,USD per share,price,True,international_etf,ETF proxy for MSCI World Index
Euro Stoxx 50,global_equities.csv,Equity,Developed Market Index,Europe,EUR,Index points,price,True,benchmark,
FTSE 100,global_equities.csv,Equity,Developed Market Index,Europe,GBP,Index points,price,True,benchmark,
DAX,global_equities.csv,Equity,Developed Market Index,Europe,EUR,Index points,price,True,benchmark,
CAC 40,global_equities.csv,Equity,Developed Market Index,Europe,EUR,Index points,price,True,benchmark,
Nikkei 225,global_equities.csv,Equity,Developed Market Index,Asia,JPY,Index points,price,True,benchmark,
Hang Seng,global_equities.csv,Equity,Developed Market Index,Asia,HKD,Index points,price,False,benchmark,HKD/INR cross rate unavailable. Cannot convert to INR. Display in local currency only.
ASX 200,global_equities.csv,Equity,Developed Market Index,Asia,AUD,Index points,price,True,benchmark,
SMI Switzerland,global_equities.csv,Equity,Developed Market Index,Europe,CHF,Index points,price,True,benchmark,
KOSPI South Korea,global_equities.csv,Equity,Developed Market Index,Asia,KRW,Index points,price,True,benchmark,KRW/INR via triangulation: (1/USD_KRW) x USD_INR
Taiwan Weighted,global_equities.csv,Equity,Developed Market Index,Asia,TWD,Index points,price,False,benchmark,TWD/INR cross rate unavailable. Cannot convert to INR. Display in local currency only.
MSCI EM ETF,global_equities.csv,Equity,Emerging Market Index,EM,USD,USD per share,price,True,international_etf,ETF proxy for MSCI Emerging Markets Index
Shanghai Composite,global_equities.csv,Equity,Emerging Market Index,Asia,CNY,Index points,price,True,benchmark,CNY/INR via triangulation: (1/USD_CNY) x USD_INR
Bovespa Brazil,global_equities.csv,Equity,Emerging Market Index,EM,BRL,Index points,price,True,benchmark,BRL/INR via triangulation: (1/USD_BRL) x USD_INR
IDX Composite,global_equities.csv,Equity,Emerging Market Index,Asia,IDR,Index points,price,True,benchmark,IDR/INR via triangulation: (1/USD_IDR) x USD_INR
SET Thailand,global_equities.csv,Equity,Emerging Market Index,Asia,THB,Index points,price,True,benchmark,THB/INR via triangulation: (1/USD_THB) x USD_INR
KLCI Malaysia,global_equities.csv,Equity,Emerging Market Index,Asia,MYR,Index points,price,False,benchmark,MYR/INR cross rate unavailable. Cannot convert to INR. Display in local currency only.
Energy,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLE — SPDR Energy Select Sector ETF
Financials,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLF — SPDR Financials Select Sector ETF
Technology,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLK — SPDR Technology Select Sector ETF
Healthcare,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLV — SPDR Healthcare Select Sector ETF
Industrials,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLI — SPDR Industrials Select Sector ETF
Consumer Staples,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLP — SPDR Consumer Staples Select Sector ETF
Consumer Discretionary,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLY — SPDR Consumer Discretionary Select Sector ETF
Utilities,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLU — SPDR Utilities Select Sector ETF
Real Estate,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLRE — SPDR Real Estate Select Sector ETF
Materials,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLB — SPDR Materials Select Sector ETF
Communication Services,global_equities.csv,Equity,Sector ETF,US,USD,USD per share,price,True,international_etf,XLC — SPDR Communication Services Select Sector ETF
